country_id,year,green_index_growth,gdp_growth,democracy
404,1983,.011779041,-.042654045,-7
404,1984,-.14291449,.034653414,-8
404,1985,.17845434,.036682621,-8
404,1986,.11512984,-.035384621,-8
404,1987,-.075680174,0,-8
404,1988,-.028277636,.043062218,-8
404,1989,.12989418,.067278333,-8
404,1990,.0047998126,-.012893987,-6
404,1991,-.12769428,-.13933238,-6
404,1992,.056898624,.06913998,-6
404,1993,-.091368631,-.0011880503,-6
404,1994,.032823365,.0085358936,5
404,1995,.22313493,.019053213,5
404,1996,.014422548,.021861792,5
404,1997,-.010527458,.031022603,5
404,1998,-.084018864,-.29643786,0
404,1999,.049335409,.056630101,3
432,1983,.00082137441,-.040076274,-7
432,1984,-.10030988,.0059641376,-7
432,1985,.13241339,.051383447,-7
432,1986,.031091675,.033834599,-7
432,1987,-.050472599,-.03636371,-7
432,1988,.000184277,-.026415093,-7
432,1989,.082465671,.077519424,-7
432,1990,.0054614502,-.044963986,-7
432,1991,-.060658343,-.067796633,0
432,1992,-.0086228931,.054846387,7
432,1993,-.014627623,-.045951355,7
432,1994,.081981502,-.015520726,7
432,1995,.031752057,.037682787,7
432,1996,.016959496,.0088031832,7
432,1997,-.046591822,.043406732,6
432,1998,-.0060823355,.010248763,6
432,1999,.062269658,.030628163,6
433,1983,-.087851293,-.012468817,-1
433,1984,-.080130316,-.051346794,-1
433,1985,.12178017,.031943224,-1
433,1986,.069847263,-.006878776,-1
433,1987,.013716501,.013852842,-1
433,1988,-.0025963951,.00085401087,-1
433,1989,.13189419,-.028156988,-1
433,1990,-.077222243,.0052677109,-1
433,1991,-.11407842,-.02183404,-1
433,1992,.026256736,-.00330082,-1
433,1993,-.06648095,-.047250565,-1
433,1994,.22589348,.0025755039,-1
433,1995,.080254741,.024368348,-1
433,1996,-.063097142,.023089267,-1
433,1997,-.049413145,.021723306,-1
433,1998,-.025808657,.028686706,-1
433,1999,.11502898,.022968197,-1
434,1983,-.030206479,-.0098231733,-7
434,1984,-.036265798,.024801563,-7
434,1985,.04668355,.072604112,-7
434,1986,.095920414,-.040613785,-7
434,1987,-.021782609,-.063969858,-7
434,1988,-.017507492,0,-7
434,1989,.058412913,-.074371859,-7
434,1990,.012905099,-.0010857624,0
434,1991,-.045626357,.028260829,6
434,1992,-.053800225,.0099558029,6
434,1993,.027538991,.0060863523,6
434,1994,.017362857,.014470779,6
434,1995,.1195737,.017286263,6
434,1996,-.0081653874,.026479965,6
434,1997,-.00051152025,.02861304,6
434,1998,-.0081637623,.01681591,6
434,1999,.061179362,.020730998,6
435,1983,-.058270045,.061016973,-7
435,1984,.0044065285,-.09797658,-7
435,1985,.11115408,-.027154665,-7
435,1986,-.026864329,.018203866,-7
435,1987,-.054923542,-.035756819,-7
435,1988,.012890058,-.025958007,-7
435,1989,.081144795,.025380762,-7
435,1990,-.037887629,-.021039627,-7
435,1991,-.0010985791,.013906419,-6
435,1992,-.050680906,.04364093,-6
435,1993,.0084782438,.025841925,-6
435,1994,.075276241,.016870473,-6
435,1995,.0085759917,.017867191,-6
435,1996,.060262904,.026182061,-6
435,1997,-.092122853,.0039988705,-6
435,1998,-.00021004496,.0086036958,-6
435,1999,.045877993,.012998328,-6
436,1983,.030315189,-.054621816,-7
436,1984,-.081262544,-.14962964,-7
436,1985,.085404575,-.026132379,-7
436,1986,-.0097238217,.019677956,-7
436,1987,-.046011865,-.047368441,-7
436,1988,.013073911,-.011049692,-7
436,1989,.063137047,-.059590325,-7
436,1990,-.016386241,-.043196253,-7
436,1991,-.061961167,-.0069348705,1
436,1992,.044022158,-.096565112,8
436,1993,-.0078034671,-.020428188,8
436,1994,.039100591,.0051095905,8
436,1995,-.0030306058,-.0081372904,8
436,1996,.013386222,-.0018369196,-6
436,1997,-.040450472,-.0068646795,-6
436,1998,.035562195,.067119867,-6
436,1999,.043359004,-.038396232,4
437,1983,-.045921899,-.046552736,-9
437,1984,.058166187,-.048825707,-9
437,1985,.08695741,.0038985852,-9
437,1986,.030327661,.0084142471,-9
437,1987,-.028636381,-.024390236,-9
437,1988,-.041888662,-.06644734,-9
437,1989,.099383585,-.058491938,-9
437,1990,.0088169705,-.092065804,-7
437,1991,-.088788204,-.045342181,-7
437,1992,-.043885093,-.046632141,-7
437,1993,.0049116532,-.033736769,-7
437,1994,-.13442816,-.012325592,-6
437,1995,.37981972,.037975624,-6
437,1996,-.02331583,.037502982,-6
437,1997,-.012083091,.035921488,-6
437,1998,-.032021064,.016277136,-6
437,1999,.052425701,.00085970346,-1
438,1983,-.0094333831,-.044757068,-9
438,1984,-.078853689,-.064257003,-7
438,1985,.12126219,.018598013,-7
438,1986,.04653962,.029494336,-7
438,1987,-.011614568,.013642552,-7
438,1988,-.060623031,.043068651,-7
438,1989,.13421051,0,-7
438,1990,.010264323,-.010322525,-7
438,1991,-.072040021,-.0052151345,-5
438,1992,-.027402759,-.03014417,-5
438,1993,-.029725315,.01946301,-5
438,1994,-.0087235076,.014040135,-5
438,1995,.20490029,.017258778,-1
438,1996,-.0052326364,.020660978,-1
438,1997,-.026733652,.023210002,-1
438,1998,-.034926698,.021257352,-1
438,1999,.018860357,.0098953061,-1
439,1983,-.018064799,-.019531347,-7
439,1984,-.11676144,-.055776831,-7
439,1985,.07080093,.044303793,-7
439,1986,.13201845,.032323178,-7
439,1987,-.023891771,0,-7
439,1988,-.0080563184,.021526493,-7
439,1989,.061145745,-.0057471665,-7
439,1990,-.02041976,-.015414289,-7
439,1991,-.010840259,.021526493,-5
439,1992,-.018345417,-.015325701,-5
439,1993,-.018826507,-.030927969,-5
439,1994,.10985211,-.011312315,-5
439,1995,.025678936,.016192473,-5
439,1996,.0057332013,.035118937,-5
439,1997,-.036950499,.021777097,-4
439,1998,-.00015612053,.036792293,-4
439,1999,.042249937,.033258632,-4
450,1983,-.048052896,-.016025625,-7
450,1984,.017532593,-.056460354,-6
450,1985,.13465674,-.018412005,-6
450,1986,.012626854,-.07620164,-6
450,1987,-.038506951,.096446745,-6
450,1988,.016339604,.0081018163,-6
450,1989,.075690731,-.030998863,-6
450,1990,.011339882,-.049763028,0
450,1991,-.097788468,-.072319165,0
451,1983,.0084152948,.054934837,-7
451,1984,-.053199813,-.14827894,-7
451,1985,.092050903,-.062176172,-7
451,1986,.050998788,-.026519326,-7
451,1987,-.0074874009,-.014755973,-7
451,1988,-.056288987,.024193581,-7
451,1989,.17791443,.034870662,-7
451,1990,-.0010875713,-.020652167,-7
451,1991,-.079130739,.027746921,-6
451,1992,-.056751005,-.20734338,-7
451,1993,-.067184761,-.023229489,-7
451,1994,-.086052135,.0099891396,-7
451,1995,.34556574,-.12219793,-7
451,1996,.004895105,.022028696,4
451,1997,-.020267919,-.19646581,0
451,1998,-.034227114,-.029258572,0
451,1999,.033371639,-.099050805,0
452,1983,-.089760043,-.031446584,-7
452,1984,.095704734,.019480579,-7
452,1985,.032697648,.0089171585,-7
452,1986,.045064248,.018939376,-7
452,1987,-.0025704259,.0012392153,-7
452,1988,-.04800598,.0037128234,-7
452,1989,.070780925,.012330445,-7
452,1990,.0095319459,.098660208,-7
452,1991,-.026916459,.014412429,-4
452,1992,-.052284423,.044808686,-1
452,1993,-.0049263639,.021042498,-1
452,1994,-.033879589,.0058603091,-1
452,1995,.15766558,.013188408,-1
452,1996,-.0038264368,.020081673,2
452,1997,.010225224,.01701604,2
452,1998,-.063115187,.022993533,2
452,1999,.094446912,.020339634,2
461,1983,-.099086821,-.099388376,-7
461,1984,.023524962,.049235966,-7
461,1985,-.0084990021,.030744424,-7
461,1986,.1484049,.031397142,-7
461,1987,-.007139612,-.036529664,-7
461,1988,-.041053802,.006319128,-7
461,1989,.048742246,0,-7
461,1990,.044656787,.006279354,-7
461,1991,-.054632567,-.046801828,-5
461,1992,-.032844074,-.13256961,-3
461,1993,-.040492717,-.17728509,-2
461,1994,.077523232,.11534237,-2
461,1995,.028896788,.047593694,-2
461,1996,.035506364,.065621555,-2
461,1997,.02143828,.015303547,-2
461,1998,-.019415714,-.04663565,-2
461,1999,.063163087,-.0027497762,-2
471,1983,-.029968029,.047619037,-8
471,1984,.0044829599,.045454536,-8
471,1985,.060114641,.059871696,-8
471,1986,.044313669,.0080699157,-8
471,1987,-.04917096,-.040026646,-8
471,1988,.034754939,-.075747021,-8
471,1989,.048514731,.023308193,-8
471,1990,.013156259,-.09919177,-8
471,1991,-.094069205,-.094616592,-8
471,1992,.025659004,-.072972946,-4
471,1993,-.034888178,-.058528978,-4
471,1994,-.033480126,-.051890302,-4
471,1995,.1734442,.0044918163,-4
471,1996,.011842179,.021719275,-4
471,1997,.00058151188,.022842547,-4
471,1998,-.033489514,.02195582,-4
471,1999,.0081335558,.016678238,-4
475,1983,-.059160821,-.11275552,7
475,1984,.019810069,-.15170769,-7
475,1985,.040190324,-.0056179054,-7
475,1986,.059636232,-.083804183,-7
475,1987,-.034818955,-.073997915,-7
475,1988,-.0027566997,.04328521,-7
475,1989,.085976899,.012765983,-5
475,1990,-.0079382248,.04516805,-5
475,1991,-.048341282,.045226086,-5
475,1992,-.0080292113,-.059615366,-5
475,1993,-.022774631,-.0073164399,-7
475,1994,-.0094190221,-.028076611,-7
475,1995,.13320288,-.0052834717,-6
475,1996,-.0068201176,.013630548,-6
475,1997,.012239963,-.0010085206,-6
475,1998,-.030394113,-.0083864555,-1
475,1999,.055633899,-.015076499,4
481,1983,.010926125,.017747346,-9
481,1984,.021998139,.036503151,-9
481,1985,.15332578,-.086585946,-9
481,1986,-.050477743,-.010314297,-9
481,1987,.010329168,-.14838716,-9
481,1988,.0055871056,-.043414898,-9
481,1989,.026845314,.16752969,-9
481,1990,.0060961242,.03261153,-6
481,1991,-.072079211,-.066195011,-4
481,1992,-.060816944,-.020021677,-4
481,1993,.025757359,-.0016695225,-4
481,1994,-.13852903,.0093182372,-4
481,1995,.27994713,.043214574,-4
481,1996,.078747064,.026294038,-4
481,1997,-.069537513,.032308891,-4
481,1998,-.023952363,-.003198497,-4
481,1999,.058997486,-.083722278,-4
482,1983,.010732299,-.12537313,-7
482,1984,-.045782764,.061433364,-7
482,1985,.0663983,.012861763,-7
482,1986,.01494842,-.019047657,-7
482,1987,-.020034892,-.053398047,-7
482,1988,-.0035607684,.0051282411,-7
482,1989,.076500289,-.0051020766,-7
482,1990,.018593896,-.010256381,-7
482,1991,-.10825482,-.050086331,-6
482,1992,.047265284,-.065454565,-6
482,1993,-.055269279,-.01871551,6
482,1994,.021780232,.027407255,6
482,1995,.13882512,.049480598,6
482,1996,-.012302909,-.059554569,6
482,1997,.019475896,.032447975,6
482,1998,-.029034358,.027607881,6
482,1999,-.0029696794,.015836865,6
483,1983,-.012161749,-.18918917,0
483,1984,-.067949571,.033333302,-4
483,1985,.13013685,.31935486,-7
483,1986,-.017107241,-.053789765,-7
483,1987,-.013664645,-.049095593,-7
483,1988,.012076312,.086956538,-7
483,1989,.066044979,.029999986,-7
483,1990,-.035697922,-.031553425,-7
483,1991,-.047039121,.070175432,-5
483,1992,.030623332,-.044496473,-4
483,1993,-.015061258,-.18277019,-4
483,1994,.07882452,.066614546,-4
483,1995,.033691715,-.026111873,-4
483,1996,-.02578681,-.0045106593,-2
483,1997,-.018381646,.017995058,-2
483,1998,.010514847,.038665704,-2
483,1999,.078414232,-.035133827,-2
484,1983,.013124869,.0083036413,-8
484,1984,-.030852113,.067843176,-8
484,1985,.13473028,-.0095483009,-8
484,1986,-.01032879,-.063403785,-8
484,1987,-.023140127,-.056215342,-8
484,1988,-.0087692207,-.018456439,-8
484,1989,.050855394,-.0098290611,-8
484,1990,.068032779,-.045748793,-8
